;	V3 text file written for MicroBrightField products.
                                                    ( -238.70  -302.02   -58.55     0.07)  ; 52
                                                     Normal
                                                  |
                                                    ( -236.33  -299.36   -46.35     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-2-2
                                                    ( -236.48  -299.38   -46.35     0.07)  ; 2
                                                    ( -236.47  -299.45   -46.35     0.07)  ; 3
                                                    ( -238.84  -300.99   -46.40     0.07)  ; 4
                                                    ( -239.23  -302.40   -46.40     0.07)  ; 5
                                                    ( -239.16  -303.42   -46.40     0.07)  ; 6
                                                    ( -237.47  -305.27   -46.40     0.07)  ; 7
                                                    ( -236.97  -306.16   -46.40     0.07)  ; 8
                                                    ( -236.88  -306.75   -46.40     0.07)  ; 9
                                                    ( -236.93  -306.98   -46.40     0.07)  ; 10
                                                    ( -236.92  -307.05   -46.40     0.07)  ; 11
                                                     Normal
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
