;	V3 text file written for MicroBrightField products.
      ( -407.29   206.27    16.60     0.59)  ; 39
      ( -407.23   206.49    16.60     0.59)  ; 40
      ( -407.14   206.77    17.85     0.59)  ; 41
      ( -407.12   206.94    17.85     0.59)  ; 42
      ( -407.25   207.28    17.85     0.59)  ; 43
      ( -407.38   207.62    17.85     0.59)  ; 44
      ( -407.59   207.84    17.85     0.59)  ; 45
      ( -407.82   208.16    17.85     0.59)  ; 46
      ( -407.99   208.44    18.95     0.59)  ; 47
      ( -408.10   208.68    18.95     0.59)  ; 48
      ( -408.16   208.98    18.95     0.59)  ; 49
      ( -408.15   209.15    18.95     0.59)  ; 50
      ( -407.01   210.92    19.40     0.59)  ; 51
      ( -406.94   211.30    19.50     0.59)  ; 52
      ( -407.13   211.68    19.50     0.59)  ; 53
      ( -407.25   212.19    19.50     0.59)  ; 54
      ( -407.34   212.59    19.50     0.59)  ; 55
      ( -407.47   212.93    19.50     0.59)  ; 56
      ( -407.37   213.22    19.50     0.59)  ; 57
      ( -407.32   213.44    19.50     0.59)  ; 58
      ( -407.30   214.29    19.50     0.59)  ; 59
      ( -407.34   214.49    19.50     0.59)  ; 60
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  ( -389.05   180.04     4.85     1.39)  ; Root
  ( -389.44   178.81     4.95     1.25)  ; 1, R
  ( -389.13   177.92    10.20     1.27)  ; 2
  ( -389.19   177.70    11.00     1.16)  ; 3
  ( -389.21   177.54    11.00     0.96)  ; 4
  ( -389.24   177.22    11.00     1.13)  ; 5
  ( -389.25   176.79    11.00     0.96)  ; 6
  ( -389.16   176.39    11.75     0.96)  ; 7
  ( -389.09   176.09    11.75     0.96)  ; 8
  ( -389.04   175.88    11.75     0.96)  ; 9
  ( -389.00   175.68    11.75     0.96)  ; 10
  ( -388.77   175.36    11.75     0.96)  ; 11
  ( -389.43   172.42     8.45     0.96)  ; 12
  ( -389.62   171.85     8.35     0.96)  ; 13
  ( -389.79   171.45     8.35     0.96)  ; 14
  ( -390.96   169.61     8.35     0.96)  ; 15
  ( -391.38   169.10     8.35     0.96)  ; 16
  ( -391.83   168.53     8.35     0.96)  ; 17
  ( -392.21   168.08     8.35     0.96)  ; 18
  ( -392.54   167.69     8.35     0.96)  ; 19
  ( -392.93   167.08     9.85     0.96)  ; 20
  ( -394.69   165.02    12.75     0.96)  ; 21
  ( -395.87   163.18    12.75     0.96)  ; 22
  ( -396.25   162.31    12.75     0.96)  ; 23
  ( -400.63   155.46    12.75     0.96)  ; 24
  ( -401.90   152.87    16.10     0.96)  ; 25
  ( -402.21   152.38    16.15     0.96)  ; 26
  ( -402.97   151.75    10.10     0.96)  ; 27
  ( -403.25   151.58    10.10     0.96)  ; 28
  ( -403.92   150.54    11.25     0.96)  ; 29
  ( -403.89   150.18    11.25     0.96)  ; 30
  ( -404.28   149.57    12.40     0.96)  ; 31
  ( -404.55   148.88    12.40     0.96)  ; 32
  ( -404.87   147.96    12.40     0.96)  ; 33
  ( -405.01   147.19    12.40     0.96)  ; 34
  ( -405.20   146.62    12.40     0.96)  ; 35
  ( -405.48   146.20    12.40     0.96)  ; 36
  (
    ( -406.24   144.19    10.55     0.73)  ; 1, R-1
    ( -406.34   143.90    11.15     0.73)  ; 2
    ( -406.41   143.52    11.15     0.73)  ; 3
    ( -406.46   143.29    11.15     0.73)  ; 4
    ( -406.48   143.13    11.15     0.73)  ; 5
    ( -406.50   142.97    11.15     0.73)  ; 6
    ( -406.69   142.66    11.20     0.73)  ; 7
    ( -406.76   142.28    11.20     0.73)  ; 8
    ( -406.81   141.79    11.20     0.73)  ; 9
    ( -406.83   140.94    11.20     0.73)  ; 10
    ( -406.88   140.46    11.20     0.73)  ; 11
    ( -406.99   140.01    11.25     0.73)  ; 12
    ( -407.24   139.48    11.25     0.73)  ; 13
    ( -410.30   134.71    11.15     0.73)  ; 14
    ( -410.59   134.13    11.15     0.73)  ; 15
    ( -410.60   133.70    11.15     0.73)  ; 16
    ( -410.65   133.21    11.10     0.73)  ; 17
    ( -410.59   132.75    11.10     0.73)  ; 18
    ( -410.83   132.38    11.10     0.73)  ; 19
    ( -410.92   132.10    11.10     0.73)  ; 20
    ( -412.25   130.02    11.15     0.73)  ; 21
    ( -416.59   125.35     8.45     0.59)  ; 22
    ( -416.85   125.08     8.45     0.59)  ; 23
    ( -417.27   124.83     8.45     0.59)  ; 24
    ( -418.00   124.52     9.40     0.59)  ; 25
    ( -418.52   124.25     9.40     0.59)  ; 26
    ( -419.04   123.98     9.40     0.59)  ; 27
    ( -419.18   123.90     9.40     0.59)  ; 28
    ( -419.30   123.72    10.05     0.59)  ; 29
    ( -419.46   123.73    10.05     0.59)  ; 30
    ( -419.54   123.61    10.05     0.59)  ; 31
    ( -419.88   123.49    10.05     0.59)  ; 32
    ( -420.32   123.08    10.05     0.59)  ; 33
    ( -420.85   122.65    10.05     0.59)  ; 34
    ( -421.15   122.32    10.10     0.59)  ; 35
    ( -423.42   118.77    10.10     0.59)  ; 36
    ( -424.19   117.97    10.10     0.59)  ; 37
    ( -424.73   117.54    10.10     0.59)  ; 38
    ( -425.11   117.09    10.10     0.59)  ; 39
    ( -426.12   115.50    10.05     0.59)  ; 40
    ( -426.29   114.83    10.05     0.59)  ; 41
    ( -426.42   114.49     9.95     0.59)  ; 42
    ( -426.60   114.08     9.95     0.59)  ; 43
    ( -426.73   113.74     9.95     0.59)  ; 44
    ( -428.30   111.29     9.95     0.59)  ; 45
    ( -428.39   111.01     9.95     0.59)  ; 46
    ( -428.55   110.76     9.95     0.59)  ; 47
    ( -428.56   110.34     9.95     0.59)  ; 48
    ( -428.67   109.89     9.95     0.59)  ; 49
    ( -428.80   109.28     9.95     0.59)  ; 50
    ( -429.03   108.65     9.95     0.59)  ; 51
    ( -429.04   108.23     9.95     0.59)  ; 52
    ( -429.05   107.81     9.95     0.59)  ; 53
    ( -429.12   107.68     9.95     0.59)  ; 54
    ( -429.10   107.58     9.95     0.59)  ; 55
    ( -431.49   103.15     6.70     0.59)  ; 56
    ( -431.55   102.93     6.70     0.59)  ; 57
    ( -431.57   102.77     6.70     0.59)  ; 58
    ( -431.44   102.43     6.70     0.59)  ; 59
    ( -431.37   102.13     6.70     0.59)  ; 60
    ( -431.32   101.66     6.70     0.59)  ; 61
    ( -431.39   101.28     7.30     0.59)  ; 62
    ( -431.44   100.10     7.30     0.59)  ; 63
    ( -431.32    99.34     7.30     0.59)  ; 64
    ( -431.26    98.35     7.30     0.59)  ; 65
    ( -431.28    97.50     7.30     0.59)  ; 66
    ( -431.47    96.93     7.30     0.59)  ; 67
    ( -431.48    96.51     7.45     0.59)  ; 68
    ( -431.40    95.94     7.45     0.59)  ; 69
    ( -431.31    95.54     7.45     0.59)  ; 70
    ( -431.08    95.22     7.45     0.59)  ; 71
    ( -430.93    95.04     7.45     0.59)  ; 72
    ( -430.85    94.90     7.50     0.59)  ; 73
    ( -430.79    94.86     7.50     0.59)  ; 74
    ( -430.74    94.66     7.50     0.59)  ; 75
    ( -430.76    94.49     7.50     0.59)  ; 76
    ( -430.85    94.21     7.50     0.59)  ; 77
    ( -430.90    93.72     7.50     0.59)  ; 78
    ( -431.03    93.38     7.45     0.59)  ; 79
    ( -431.19    92.87     7.45     0.59)  ; 80
    ( -431.54    92.32     7.45     0.59)  ; 81
    ( -431.88    91.51     7.45     0.59)  ; 82
    ( -432.09    90.78     7.45     0.59)  ; 83
    ( -432.38    90.19     7.50     0.59)  ; 84
    ( -432.57    89.62     7.50     0.59)  ; 85
    ( -432.72    89.11     7.50     0.59)  ; 86
    ( -432.83    88.67     7.50     0.59)  ; 87
    ( -432.92    88.38     7.50     0.59)  ; 88
    ( -432.98    88.16     7.50     0.59)  ; 89
    ( -433.06    88.04     7.50     0.59)  ; 90
    ( -433.11    87.81     7.50     0.59)  ; 91
    ( -433.05    87.51     7.50     0.59)  ; 92
    ( -433.12    87.13     7.50     0.59)  ; 93
    ( -433.23    86.68     7.50     0.59)  ; 94
    ( -433.32    86.13     7.50     0.59)  ; 95
    ( -433.28    85.24     7.50     0.59)  ; 96
    ( -433.24    83.67     7.50     0.59)  ; 97
    ( -433.13    82.74     7.50     0.59)  ; 98
    ( -433.14    82.05     7.50     0.59)  ; 99
    ( -433.26    81.45     7.50     0.59)  ; 100
    ( -433.45    80.88     7.50     0.59)  ; 101
    ( -434.20    79.72     7.50     0.59)  ; 102
    ( -434.25    79.49     7.50     0.59)  ; 103
    ( -434.35    79.21     7.50     0.59)  ; 104
    ( -434.43    79.09     7.50     0.59)  ; 105
    ( -434.40    78.72     7.50     0.59)  ; 106
    ( -434.28    78.22     7.50     0.59)  ; 107
    ( -434.33    77.73     7.50     0.59)  ; 108
    ( -434.25    76.91     7.50     0.59)  ; 109
    ( -434.26    76.22     7.50     0.59)  ; 110
    ( -434.33    75.15     7.50     0.59)  ; 111
    ( -434.46    74.54     7.50     0.59)  ; 112
    ( -434.70    73.75     7.50     0.59)  ; 113
    ( -434.63    73.18     7.50     0.59)  ; 114
    ( -434.58    72.72     7.50     0.59)  ; 115
    ( -434.61    72.39     7.50     0.59)  ; 116
    ( -434.65    72.33     7.50     0.59)  ; 117
     Normal
  |
    ( -404.74   150.05    15.15     0.44)  ; 1, R-2
    ( -405.42   150.48    14.35     0.44)  ; 2
    ( -405.70   150.58    14.35     0.44)  ; 3
    ( -406.14   150.86    14.35     0.44)  ; 4
    ( -406.24   150.83    13.50     0.44)  ; 5
    ( -406.44   150.79    13.50     0.44)  ; 6
    ( -406.48   150.73    13.20     0.44)  ; 7
    ( -409.31   151.08    13.15     0.44)  ; 8
    ( -409.49   150.93    12.30     0.44)  ; 9
    ( -409.75   150.93    12.30     0.44)  ; 10
    ( -410.06   150.87    12.30     0.44)  ; 11
    ( -410.42   150.84    12.30     0.44)  ; 12
    ( -410.79   150.82    12.30     0.44)  ; 13
    ( -410.99   150.77    10.80     0.44)  ; 14
    ( -411.19   150.73    10.80     0.44)  ; 15
    ( -415.47   151.40    13.90     0.66)  ; 16
    ( -415.67   151.36    13.95     0.66)  ; 17
    ( -415.90   151.42    13.95     0.66)  ; 18
    ( -416.08   151.54    13.95     0.66)  ; 19
    ( -416.53   151.65    13.95     0.66)  ; 20
    ( -417.26   151.60    13.95     0.66)  ; 21
    ( -418.48   151.61    13.95     0.66)  ; 22
    ( -419.19   151.45    13.00     0.66)  ; 23
    ( -419.59   151.37    13.00     0.66)  ; 24
    ( -419.88   151.47    13.00     0.66)  ; 25
    ( -420.02   151.38    13.00     0.66)  ; 26
    ( -420.18   151.40    13.00     0.66)  ; 27
    ( -420.46   151.24    11.55     0.66)  ; 28
    ( -420.87   151.15    11.55     0.66)  ; 29
    ( -421.03   151.17    11.55     0.66)  ; 30
    ( -422.97   150.60     9.05     0.66)  ; 31
    ( -423.33   150.57     9.05     0.66)  ; 32
    ( -423.72   150.65     8.35     0.66)  ; 33
    ( -424.41   150.66     8.35     0.66)  ; 34
    ( -425.16   150.45     8.35     0.66)  ; 35
    ( -425.58   150.20     8.35     0.66)  ; 36
    ( -426.03   149.63     8.35     0.66)  ; 37
    ( -426.44   149.12     7.85     0.66)  ; 38
    ( -426.98   148.69     7.85     0.66)  ; 39
    ( -427.30   148.46     7.85     0.66)  ; 40
    ( -427.50   148.42     7.85     0.66)  ; 41
    ( -427.82   148.19     7.85     0.66)  ; 42
    ( -428.20   147.74     7.80     0.66)  ; 43
    ( -428.53   147.35     7.80     0.66)  ; 44
    ( -428.83   147.03     7.80     0.66)  ; 45
    ( -429.15   146.80     7.80     0.66)  ; 46
    ( -429.45   146.47     7.80     0.66)  ; 47
    ( -429.88   146.06     7.80     0.66)  ; 48
    ( -430.44   145.47     7.80     0.66)  ; 49
    ( -430.95   144.94     7.80     0.66)  ; 50
    ( -431.41   144.36     7.80     0.66)  ; 51
    ( -432.17   143.99     7.80     0.66)  ; 52
    ( -432.87   143.58     7.80     0.66)  ; 53
    ( -433.45   143.08     7.80     0.66)  ; 54
    ( -434.19   142.61     8.70     0.66)  ; 55
    ( -434.95   142.24     8.70     0.66)  ; 56
    ( -435.70   142.02     8.70     0.66)  ; 57
    ( -436.16   141.98     8.70     0.66)  ; 58
    ( -436.47   141.91     8.70     0.66)  ; 59
    ( -436.73   141.91     9.40     0.66)  ; 60
    ( -436.99   141.91     9.40     0.66)  ; 61
    ( -437.42   141.92     9.40     0.66)  ; 62
    ( -437.93   141.81     9.40     0.66)  ; 63
    ( -438.45   141.81     9.40     0.66)  ; 64
    ( -438.76   141.74     9.40     0.66)  ; 65
    ( -438.92   141.76     9.90     0.66)  ; 66
    ( -439.02   141.74     9.90     0.66)  ; 67
    ( -439.12   141.72     9.90     0.66)  ; 68
    ( -439.18   141.76     9.90     0.66)  ; 69
    ( -444.75   139.46    10.05     0.66)  ; 70
    ( -445.12   139.44    10.00     0.66)  ; 71
    ( -453.09   139.08    13.85     0.66)  ; 72
    ( -453.39   138.75    13.85     0.66)  ; 73
    ( -453.71   138.53    13.90     0.66)  ; 74
    ( -454.13   138.28    13.90     0.66)  ; 75
    ( -454.59   137.97    13.90     0.66)  ; 76
    ( -455.64   137.69    13.90     0.66)  ; 77
    ( -456.24   137.30    13.90     0.66)  ; 78
    ( -456.76   137.03    12.40     0.66)  ; 79
    ( -456.94   136.89    12.40     0.66)  ; 80
    ( -457.16   136.68    12.40     0.66)  ; 81
    ( -457.48   136.46    12.40     0.66)  ; 82
    ( -457.54   136.50    12.40     0.66)  ; 83
    ( -459.33   134.80    10.55     0.66)  ; 84
    ( -459.68   134.25    10.55     0.66)  ; 85
    ( -460.08   133.90     9.60     0.66)  ; 86
    ( -460.37   133.57     9.60     0.66)  ; 87
    ( -460.61   133.47     9.60     0.66)  ; 88
    ( -460.87   133.20     9.60     0.66)  ; 89
    ( -461.34   133.15     9.60     0.66)  ; 90
    ( -462.00   132.80     9.60     0.66)  ; 91
    ( -462.89   132.51     9.30     0.66)  ; 92
    ( -464.31   131.78     9.30     0.66)  ; 93
    ( -465.26   131.53     9.30     0.66)  ; 94
    ( -466.08   131.19     9.30     0.66)  ; 95
    ( -466.60   130.92     9.30     0.66)  ; 96
    ( -466.88   130.76     9.95     0.66)  ; 97
    ( -466.92   130.70     9.95     0.66)  ; 98
    ( -469.63   130.96    19.20     0.51)  ; 99
    ( -469.83   130.92    19.20     0.51)  ; 100
    ( -469.97   130.84    19.20     0.51)  ; 101
    ( -470.21   130.73    19.20     0.51)  ; 102
    ( -470.39   130.59    19.20     0.51)  ; 103
    ( -470.60   130.55    19.20     0.51)  ; 104
    ( -470.94   130.42    19.20     0.51)  ; 105
    ( -471.62   130.17    18.75     0.51)  ; 106
    ( -472.04   129.92    18.75     0.51)  ; 107
    ( -472.44   129.57    18.75     0.51)  ; 108
    ( -472.74   129.25    18.75     0.51)  ; 109
    ( -473.05   128.76    18.10     0.51)  ; 110
    ( -473.59   128.33    18.10     0.51)  ; 111
    ( -474.23   127.87    18.10     0.51)  ; 112
    ( -475.05   127.28    18.10     0.51)  ; 113
    ( -475.66   126.72    18.10     0.51)  ; 114
    ( -476.08   126.21    17.90     0.51)  ; 115
    ( -476.36   126.05    17.90     0.51)  ; 116
    ( -476.40   125.99    17.90     0.51)  ; 117
    ( -483.43   125.02    17.75     0.44)  ; 118
    ( -483.84   124.94    17.75     0.44)  ; 119
    ( -484.10   124.93    17.75     0.44)  ; 120
    ( -484.51   124.85    17.75     0.44)  ; 121
    ( -485.01   124.74    17.75     0.44)  ; 122
    ( -485.56   124.83    17.75     0.44)  ; 123
    ( -486.13   124.77    17.75     0.44)  ; 124
    ( -486.53   124.68    17.75     0.44)  ; 125
    ( -486.84   124.61    17.75     0.44)  ; 126
    ( -487.08   124.51    17.75     0.44)  ; 127
    ( -487.62   124.34    17.75     0.44)  ; 128
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  ( -388.66   179.29     0.10     1.20)  ; Root
  ( -388.78   178.54     1.35     0.66)  ; 1, R
  ( -388.71   178.24     1.90     0.66)  ; 2
  ( -388.65   178.20     1.90     0.66)  ; 3
  ( -388.63   178.10     1.90     0.66)  ; 4
  ( -388.67   178.04     1.90     0.66)  ; 5
  ( -387.50   178.50     5.00     0.44)  ; 6
  ( -387.80   178.43     5.05     0.66)  ; 7
  ( -387.76   178.23     5.00     0.66)  ; 8
  ( -387.83   177.85     5.00     0.66)  ; 9
  ( -387.85   177.69     5.00     0.66)  ; 10
  ( -387.96   177.24     5.00     0.66)  ; 11
  ( -388.01   177.02     5.00     0.66)  ; 12
  ( -388.11   176.73     5.00     0.66)  ; 13
  ( -387.62   176.68     0.45     0.88)  ; 14
  ( -387.76   176.60     0.45     0.88)  ; 15
  ( -388.00   176.49     0.45     0.88)  ; 16
  ( -388.28   176.33     0.35     0.88)  ; 17
  ( -388.90   176.04     0.35     0.88)  ; 18
  ( -389.52   175.48     0.35     0.88)  ; 19
  ( -389.84   175.26     0.35     0.88)  ; 20
  ( -390.07   174.89     0.35     0.88)  ; 21
  ( -392.08   172.03    -3.80     1.03)  ; 22
  ( -392.18   172.01    -3.80     1.03)  ; 23
  ( -392.32   171.93    -3.90     1.03)  ; 24
  ( -392.50   171.79    -3.90     1.03)  ; 25
  ( -392.88   171.60    -3.90     1.03)  ; 26
  ( -393.06   171.45    -3.90     1.03)  ; 27
  ( -393.32   171.19    -3.90     1.03)  ; 28
  ( -393.86   170.33    -4.00     1.03)  ; 29
  ( -394.12   170.07    -4.00     1.03)  ; 30
  ( -394.26   169.98    -4.00     1.03)  ; 31
  ( -394.42   169.74    -4.00     1.03)  ; 32
  ( -394.74   169.51    -4.00     1.03)  ; 33
  ( -395.10   169.23    -4.00     1.03)  ; 34
  ( -395.58   169.02    -4.00     1.03)  ; 35
  ( -396.18   168.89    -3.65     1.03)  ; 36
  ( -396.60   168.64    -3.00     1.03)  ; 37
  (
    ( -400.26   167.97    -0.05     1.03)  ; 1, R-1
    ( -400.47   167.92    -0.05     1.03)  ; 2
    ( -400.96   168.24    -0.05     1.03)  ; 3
    ( -401.39   168.25    -0.05     1.03)  ; 4
    ( -401.78   168.33    -0.60     1.03)  ; 5
    ( -402.20   168.34    -0.60     1.03)  ; 6
    ( -402.67   168.30    -0.60     1.03)  ; 7
    ( -402.79   168.38    -0.60     1.03)  ; 8
    ( -402.89   168.36    -0.60     1.03)  ; 9
    ( -403.03   168.27    -2.25     1.03)  ; 10
    ( -403.16   168.35    -2.25     1.03)  ; 11
